NAME	DEFINITION
Aberrant behavior	Behavior that is unusual and not associated with known functional context, most often seen among captive animals and relatively rare in the wild
Abnormal ingestion	The consumption of a substance outside of the known diet that has been normally recorded in the wild 
Over-grooming-plucking	The manipulation of the animal's own fur, feathers, etc. with its hands, beak, etc. that leads to the excessive removal of the fur, feathers, or skin
Self-injurious behavior	Behavior that physically wounds the actor 
Stereotypic movement	Any highly repetitive behavior, where the repetition is unusual, difficult to disrupt, and neither the behavior nor repetition serve an obvious function
Agonism	Behavior that occurs in the context of conflict or as a result of conflict or a direct precursor to conflic
Agonistic alarm	Behavior signalling awareness of and or fear of danger, triggered by agonistic actions or postures of a conspecific rather than a predator
Agonistic buffering	Carrying or manipulation of infants or equivalent items to reduce chances of aggression on carrier by other animals
Agonistic chase	Sudden and rapid following of one animal by another during an agonistic conflict
Appeasement	Behavior that can inhibit intraspecific attack or aggressive behavior by means other than intimidation2 or flight 3
Assessment	A behavior on the part of one individual associated with evaluating the fighting ability or correlates of fighting ability of a potential opponent
Coercion	Behavior involving force or threat by an actor that modifies the behavior of another animal to the actor's benefit
Contact aggression	Agonistic behavior involving direct physical contact including (but not limited to) biting, kicking, grabbing
Displacement 	Behavior of one individual that spatially supplants another individual; the connotation is that the displaced individual is giving way to the supplanting individual
Escalation	Behavioral change from a lower intensity to a higher intensity form of directed agonistic behavior
Exclusion	Behavior that serves to prevent access of an animal to a group, resource or location 
Injure	Behavior in which one animal causes physical damage to another
Kill	Behavior in which one animal causes the death of another
Retreat	Behavior by which an animal removes itself spatially from an agonistic encounter in which it is not the winner
Submission	Any behavior that tends to prevent further or future attack, often by signalling a willingness to yield or surrender
Threat	Behavior that signifies hostility, may intimidate or repel an opponent and predicts an increased probability of attack
Triumph	Display behavior by the winner of a prior agonistic contest
Antipredation	Behavior that decreases an organism's probability of being preyed on.
Aposematism	Conspicuous postures or signals (often involving coloration) that potential predators learn to associate with strong defense mechanisms of performer
Attack predator	Perform physically violent acts toward a presumed predator
Bluff	Behavior, typically threat behavior in a situation likely to lead to combat, that overrepresents the combat ability or intentions of the actor 
Create refuge	Behavior associated with construction of a structure or shelter in which actor can benefit from reduced predation risk and or environmental stress
Decoy-misdirection	Behavior directed towards presumed predators to redirect their attention away from a location of importance to the performer
Defense deployment	Behavior associated with activating visual, auditory or chemical deterrents to predation including, but not limited to, flashing eye spots (visual) or expulsion of noxious liquid (chemical)
Detection notification	Postures or signals that can communicate to predator that it has been detected by performer
Display condition to predator	Performance of behaviors that demonstrate physical condition of performer to a detected predator
Distress signalling	Signal emitted by an animal trapped or captured by a presumed predator
Enhance crypsis	Behavior that reduces detectability of performer against background
Feign death	The act of maintaining tonic immobility and reducing other evidence of being alive in the presence of a predator
Flee	The act of departing the current location of predator, typically rapidly
Inspect predator	The act of orienting conspicuously towards and-or approaching a detected predator without attacking or interacting with it
Jamming	Emission of signals in such a way as to prevent effective use of signals emitted by other parties
Mimicry enhancement	Behavior that increases similarity of actor to aposematic animals, plants, or inanimate objects that are undesirable as food to the predators of actor
